"title","clean_date","sentiment","topic_inflation","topic_taxes","topic_stocks","topic_jobs","topic_housing","topic_energy","topic_crypto"
"Trump drops receipts on US savings since Biden's Oval Office exit","2025-12-17","1","1","1","0","1","1","1","0"
"Trump touts bringing country back from 'brink of ruin'","2025-12-17","1","1","1","0","1","0","0","0"
"Trump set to address the nation in primetime White House speech as Americans report economic squeeze","2025-12-17","1","1","1","1","1","1","1","0"
"Fox News Poll: As prices pinch, voters see Trump focused elsewhere","2025-12-17","0","1","1","0","1","1","1","0"
"Washington Post blasts rent control as 'failed policy' that leaves renters 'worse off' than before","2025-12-17","0","1","1","1","0","1","1","0"
"How Trump can turn the tables on the left with a radical tax plan","2025-12-16","0","1","1","0","1","1","1","0"
"Key Trump agency unleashes strike force to slash Biden-era regulations crushing working families","2025-12-14","1","1","1","0","0","1","1","0"
"California is broke, but it’s not too late for the rest of us","2025-12-15","0","0","1","0","0","0","0","0"
"Gen Z is struggling to survive — and Republicans can't afford to look away","2025-12-15","0","1","1","0","1","1","1","0"
"Gas prices are falling — so why isn’t Trump refilling the oil reserve faster? WH blames Biden-era ‘damage’","2025-12-12","0","1","1","0","1","1","1","0"
"Trump asks when he'll be credited with creating 'perhaps the Greatest Economy' ever in US history","2025-12-12","1","1","1","1","1","1","1","0"
"Leavitt accuses CNN reporter of trying to 'push narratives' during heated White House exchange","2025-12-11","1","1","1","0","0","1","0","0"
"Cotton moves to loosen rules to boost supply of household staple, ease affordability crunch","2025-12-10","1","1","1","0","0","0","1","0"
"Trump compares real wages under his admin versus Biden's during speech calling out Dem affordability 'hoax'","2025-12-09","0","1","1","1","1","1","1","0"
"Trump's approval climbs as Republicans rally behind president's affordability agenda: poll","2025-12-09","1","1","1","0","1","1","1","0"
"HUD chief blames 'unchecked illegal immigration' pricing-out families amid new housing report","2025-12-09","0","1","1","0","0","1","1","0"
"Trump insists prices are ‘coming down,’ blames Biden — but voters say they’re still getting squeezed","2025-12-09","0","1","1","0","1","1","1","0"
"Top Mamdani appointee faces heat amid promise to make NYC more affordable: 'Embodiment of inflation'","2025-12-08","0","1","1","0","1","1","0","0"
